    Updating crates.io index
     Locking 353 packages to latest Rust 1.97.1 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding toml v0.9.12+spec-1.1.0 (available: v1.1.4+spec-1.1.0)
 Downloading crates ...
  Downloaded ratatui-macros v0.7.2
  Downloaded rustc_version v0.4.1
  Downloaded ratatui-termwiz v0.1.2
  Downloaded quinn-udp v0.5.15
  Downloaded string_cache_codegen v0.6.1
  Downloaded untrusted v0.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded rand_core v0.10.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded serde_spanned v1.1.1
  Downloaded shlex v2.0.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded thiserror v1.0.69
  Downloaded futures-sink v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded time-macros v0.2.32
  Downloaded http-body-util v0.1.5
  Downloaded icu_properties v2.3.0
  Downloaded proc-macro2 v1.0.107
  Downloaded nom v7.1.3
  Downloaded ratatui-termina v0.1.0
  Downloaded strum_macros v0.28.0
  Downloaded futures-util v0.3.34
  Downloaded generic-array v0.14.7
  Downloaded getopts v0.2.24
  Downloaded getrandom v0.3.4
  Downloaded jobserver v0.1.35
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded itoa v1.0.18
  Downloaded strsim v0.11.1
  Downloaded getrandom v0.2.17
  Downloaded getrandom v0.4.3
  Downloaded static_assertions v1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded strum v0.28.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded synstructure v0.13.2
  Downloaded hashbrown v0.17.1
  Downloaded hashlink v0.12.1
  Downloaded icu_provider v2.3.0
  Downloaded kasuari v0.4.12
  Downloaded hashbrown v0.16.1
  Downloaded subtle v2.6.1
  Downloaded lab v0.11.0
  Downloaded heck v0.5.0
  Downloaded hex v0.4.3
  Downloaded litemap v0.8.3
  Downloaded percent-encoding v2.3.2
  Downloaded quote v1.0.47
  Downloaded serde_core v1.0.229
  Downloaded siphasher v1.0.3
  Downloaded string_cache v0.9.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded powerfmt v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded memmem v0.1.1
  Downloaded idna_adapter v1.2.2
  Downloaded minimal-lexical v0.2.1
  Downloaded pkg-config v0.3.34
  Downloaded portable-atomic v1.15.0
  Downloaded html5ever v0.39.0
  Downloaded http v1.5.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded phf_macros v0.11.3
  Downloaded phf_shared v0.13.1
  Downloaded palette_derive v0.7.7
  Downloaded pest_derive v2.9.0
  Downloaded phf v0.11.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded tower-layer v0.3.3
  Downloaded try-lock v0.2.5
  Downloaded utf8parse v0.2.2
  Downloaded potential_utf v0.1.6
  Downloaded httparse v1.10.1
  Downloaded mac_address v1.1.8
  Downloaded mio v1.2.2
  Downloaded once_cell v1.21.4
  Downloaded pest_generator v2.9.0
  Downloaded icu_collections v2.3.0
  Downloaded icu_locale_core v2.3.0
  Downloaded litrs v1.0.0
  Downloaded num-conv v0.2.2
  Downloaded num-derive v0.4.2
  Downloaded num_threads v0.1.7
  Downloaded num-traits v0.2.19
  Downloaded itertools v0.14.0
  Downloaded pest_meta v2.9.0
  Downloaded pin-project-lite v0.2.17
  Downloaded rand_core v0.6.4
  Downloaded phf_codegen v0.13.1
  Downloaded precomputed-hash v0.1.1
  Downloaded tower-service v0.3.3
